idProduct,name,idCategory,categoryName,idExpansion,idMetacard,dateAdded
650822,Starter Deck: Parallel World Tactician,1614,Digimon Starter Decks,5029,0,2022-03-29 13:34:34
650861,Dash Pack Ver.1.0,1612,Digimon Booster,4985,0,2022-03-30 16:31:06
650878,Release Special Booster v1.0 Case (12 Booster Box),1613,Digimon Booster Boxes,4984,0,2022-03-31 15:46:01
650879,Release Special Booster v1.5 Case (12 Booster Box),1613,Digimon Booster Boxes,4986,0,2022-03-31 15:47:14
650880,Great Legend Case (12 Booster Box),1613,Digimon Booster Boxes,4988,0,2022-03-31 15:47:53
650881,Battle Of Omni Case (12x Booster Box),1613,Digimon Booster Boxes,4990,0,2022-03-31 15:50:52
650882,Double Diamond Case (12x Booster Box),1613,Digimon Booster Boxes,4992,0,2022-03-31 15:51:21
650883,Classic Collection Case (12x Booster Box),1613,Digimon Booster Boxes,4997,0,2022-03-31 15:51:49
650884,Next Adventure Case (12x Booster Box),1613,Digimon Booster Boxes,4994,0,2022-03-31 15:52:19
650885,New Awakening Case (12x Booster Box),1613,Digimon Booster Boxes,5027,0,2022-03-31 15:52:48
651133,Store Championship Participant Pack,1612,Digimon Booster,5014,0,2022-04-06 11:37:36
653209,Official Tournament Pack Vol. 5 Booster,1612,Digimon Booster,4996,0,2022-04-25 11:12:34
653210,Winner Pack New Awakening,1612,Digimon Booster,5007,0,2022-04-25 11:13:42
653269,2022 Regionals Participation Card Set,1612,Digimon Booster,5047,0,2022-04-25 14:22:44
653270,2022 Regionals Finalist Card Set,1612,Digimon Booster,5047,0,2022-04-25 14:23:14
653271,2022 Regionals Champion Card Set,1612,Digimon Booster,5047,0,2022-04-25 14:23:34
653634,New Awakening Pre-Release Pack,1612,Digimon Booster,5050,0,2022-04-29 11:55:10
659262,Digital Hazard Booster,1612,Digimon Booster,5079,0,2022-05-20 15:24:57
659263,Digital Hazard Booster Box,1613,Digimon Booster Boxes,5079,0,2022-05-20 15:25:22
659264,Digital Hazard Case (12x Booster Box),1613,Digimon Booster Boxes,5079,0,2022-05-20 15:31:26
662755,Store Championship 2022 Participant Pack Booster,1612,Digimon Booster,5047,0,2022-06-10 16:14:39
662756,Store Championship 2022 Champion Card Set,1612,Digimon Booster,5047,0,2022-06-10 16:14:59
662972,Mini Collection (Up to 100 cards),1617,Digimon Lots,5026,0,2022-06-13 10:09:56
663000,Maxi Collection (Up to 1000 cards),1617,Digimon Lots,5026,0,2022-06-13 14:01:19
663001,Mega Collection (More than 1000 cards),1617,Digimon Lots,5026,0,2022-06-13 14:23:28
665650,X Record Booster,1612,Digimon Booster,5099,0,2022-06-24 14:21:00
665651,X Record Booster Box,1613,Digimon Booster Boxes,5099,0,2022-06-24 14:21:19
665652,X Record Case (12x Booster Box),1613,Digimon Booster Boxes,5099,0,2022-06-24 14:22:00
669222,X Record Pre-Release Pack,1612,Digimon Booster,5124,0,2022-07-25 08:47:59
669223,Update Pack 2,1612,Digimon Booster,5124,0,2022-07-25 09:00:57
669224,Update Pack,1612,Digimon Booster,5124,0,2022-07-25 09:01:37
669472,Winner Pack X Record,1612,Digimon Booster,5007,0,2022-07-25 16:12:48
669473,Official Tournament Pack Vol.6,1612,Digimon Booster,5007,0,2022-07-25 16:13:03
670086,2022 Regionals Participation Card Set 2,1612,Digimon Booster,5047,0,2022-08-02 14:29:44
670087,2022 Regionals Finalist Set 2,1612,Digimon Booster,5047,0,2022-08-02 14:30:03
670088,2022 Regionals Champion Card Set 2,1612,Digimon Booster,5047,0,2022-08-02 14:30:19
670715,Digimon Adventure Box,1615,Digimon Promo Products,5079,0,2022-08-11 10:39:52
673869,Event Pack 3 Booster,1612,Digimon Booster,5436,0,2022-09-05 10:49:47
674789,Xros Encounter Booster,1612,Digimon Booster,5152,0,2022-09-14 09:17:13
674790,Xros Encounter Booster Box,1613,Digimon Booster Boxes,5152,0,2022-09-14 09:17:38
674791,Xros Encounter Case (12x Booster Box),1613,Digimon Booster Boxes,5152,0,2022-09-14 09:18:29
674792,Starter Deck: Jesmon,1614,Digimon Starter Decks,5153,0,2022-09-14 09:19:50
674793,Starter Deck: RagnaLoardmon,1614,Digimon Starter Decks,5154,0,2022-09-14 09:20:17
678179,Premium Deck Set Lucky Pack Booster,1612,Digimon Booster,5167,0,2022-09-30 09:32:18
678199,Premium Deck Set,1615,Digimon Promo Products,5167,0,2022-09-30 09:48:24
678700,ST-11 Special Entry pack,1612,Digimon Booster,5175,0,2022-10-06 11:21:32
678701,25th Special Memorial Pack,1612,Digimon Booster,5175,0,2022-10-06 11:24:10
678702,Xros Encounter Pre-Release Pack,1612,Digimon Booster,5175,0,2022-10-06 11:24:56
679626,Official Tournament Pack Vol.7 Booster,1612,Digimon Booster,5007,0,2022-10-13 09:52:31
679627,Winner Pack Xros Encounter Booster,1612,Digimon Booster,5007,0,2022-10-13 09:53:42
681142,Draconic Roar Booster,1612,Digimon Booster,5190,0,2022-10-24 10:30:51
681143,Draconic Roar Booster Box,1613,Digimon Booster Boxes,5190,0,2022-10-24 10:31:45
681144,Draconic Roar Case (12x Booster Box),1613,Digimon Booster Boxes,5190,0,2022-10-24 10:32:29
681147,Gift Box 2022,1615,Digimon Promo Products,5190,0,2022-10-24 12:56:50
683301,Playmat and Card Set 2 Floral Fun (PB-09),1615,Digimon Promo Products,5010,0,2022-11-04 11:44:53
691714,Dimensional Phase Booster,1612,Digimon Booster,5246,0,2023-01-13 16:27:38
691715,Dimensional Phase Booster Box,1613,Digimon Booster Boxes,5246,0,2023-01-13 16:28:01
691716,Dimensional Phase Case (12x Booster Box),1613,Digimon Booster Boxes,5246,0,2023-01-13 16:28:46
693193,2022 Championship Finals Digimon Tamers Pack Booster,1612,Digimon Booster,5047,0,2023-01-20 13:16:15
693194,2022 Championship Finals Event Pack Alt-Art Gold Stamp Set,1612,Digimon Booster,5047,0,2023-01-20 13:17:29
693853,Digimon illustration Competition Pack Booster,1612,Digimon Booster,5251,0,2023-01-24 09:40:33
694158,Official Tournament Pack Vol.8 Booster,1612,Digimon Booster,5007,0,2023-01-25 09:47:48
694159,Winner Pack Dimensional Phase Booster,1612,Digimon Booster,5007,0,2023-01-25 09:48:45
696214,Judge Pack 2,1612,Digimon Booster,5018,0,2023-02-09 13:49:38
699773,Advance Deck: Beelzemon,1614,Digimon Starter Decks,5298,0,2023-02-27 16:14:50
701310,Beelzemon Cup Participation Booster,1612,Digimon Booster,5182,0,2023-03-06 10:04:28
703136,2nd Anniversary Set (PB-12E),1615,Digimon Promo Products,5010,0,2023-03-23 18:37:26
704047,Across Time Case (12x Booster Box),1613,Digimon Booster Boxes,5322,0,2023-04-03 10:10:59
704048,Across Time Booster Box,1613,Digimon Booster Boxes,5322,0,2023-04-03 10:11:17
704050,Across Time Booster,1612,Digimon Booster,5322,0,2023-04-03 10:11:40
704067,2023 Regionals Participation Card Set,1612,Digimon Booster,5324,0,2023-04-03 11:43:17
704068,2023 Regionals Finalist Card Set,1612,Digimon Booster,5324,0,2023-04-03 11:43:51
704069,2023 Regionals Champion Card Set,1612,Digimon Booster,5324,0,2023-04-03 11:44:10
704137,Limited Card Pack Booster,1612,Digimon Booster,5327,0,2023-04-04 11:48:48
704138,Box Promotion Pack Across Time Booster,1612,Digimon Booster,5327,0,2023-04-04 11:50:08
705497,Across Time Pre-Release Pack Booster,1612,Digimon Booster,5327,0,2023-04-11 13:08:45
708867,Official Tournament Pack Vol.9 Booster,1612,Digimon Booster,5007,0,2023-04-25 10:49:43
708868,Winner Pack Across Time Booster,1612,Digimon Booster,5007,0,2023-04-25 10:50:43
712678,Store Championship 2023 Top 4 Pack Wave 1,1612,Digimon Booster,5324,0,2023-05-16 09:10:36
712679,Store Championship 2023 Participant Booster,1612,Digimon Booster,5324,0,2023-05-16 09:11:33
714448,Alternative Being Booster,1612,Digimon Booster,5379,0,2023-05-19 15:06:25
714449,Alternative Being Booster Box,1613,Digimon Booster Boxes,5379,0,2023-05-19 15:06:48
714450,Alternative Being Case (12x Booster Box),1613,Digimon Booster Boxes,5379,0,2023-05-19 15:08:41
716104,Tamer Party Pack Booster,1612,Digimon Booster,5009,0,2023-06-05 11:27:06
716126,2023 Regionals Participation Card Set 2,1612,Digimon Booster,5324,0,2023-06-05 12:13:21
716127,2023 Regionals Finalist Card Set 2,1612,Digimon Booster,5324,0,2023-06-05 12:13:43
716128,2023 Regionals Champion Card Set 2,1612,Digimon Booster,5324,0,2023-06-05 12:14:01
717187,Versus Royal Knights Case (12x Booster Box),1613,Digimon Booster Boxes,5394,0,2023-06-10 10:51:22
717188,Versus Royal Knights Booster Box,1613,Digimon Booster Boxes,5394,0,2023-06-10 10:51:44
717189,Versus Royal Knights Booster,1612,Digimon Booster,5394,0,2023-06-10 10:52:00
720065,Versus Royal Knights Pre-Release Pack Booster,1612,Digimon Booster,5412,0,2023-06-26 08:47:58
720234,"Tamer Goods Set """"Angewomon & LadyDevimon"""" (PB14)",1615,Digimon Promo Products,5010,0,2023-06-27 09:26:09
720244,Royal Knights Binder Set (PB13),1615,Digimon Promo Products,5010,0,2023-06-27 09:43:32
720913,Deck Box Set (Brown),1615,Digimon Promo Products,5010,0,2023-06-30 11:46:16
720914,"Deck Box Set """"Beelzemon"""" (Black)",1615,Digimon Promo Products,5010,0,2023-06-30 11:47:01
721632,Official Tournament Pack Vol.10 Booster,1612,Digimon Booster,5007,0,2023-07-07 12:57:37
721633,Winner Pack Royal Knights Booster,1612,Digimon Booster,5007,0,2023-07-07 12:58:17
721640,Versus Royal Knights Box Topper Booster,1612,Digimon Booster,5412,0,2023-07-07 16:05:13
722681,Event Pack 5 Booster,1612,Digimon Booster,5438,0,2023-07-17 15:02:46
725013,Store Championship 2023 Participant Pack Wave 2 Booster,1612,Digimon Booster,5324,0,2023-07-28 11:14:07
725014,Store Championship 2023 Top 4 Pack Wave 2,1612,Digimon Booster,5324,0,2023-07-28 11:14:31
730123,Resurgence Booster Booster,1612,Digimon Booster,5457,0,2023-08-25 14:57:26
730125,Resurgence Booster Booster Box,1613,Digimon Booster Boxes,5457,0,2023-08-25 14:57:47
730132,Resurgence Booster Case (12x Booster Box),1613,Digimon Booster Boxes,5457,0,2023-08-25 15:01:43
730274,Digimon Adventure Box 2,1615,Digimon Promo Products,5457,0,2023-08-25 16:11:54
732738,2023 Regionals Participation Card Set 3,1612,Digimon Booster,5324,0,2023-09-12 15:43:03
732739,2023 Regionals Finalist Set 3,1612,Digimon Booster,5324,0,2023-09-12 15:43:17
732740,2023 Regionals Champion Card Set 3,1612,Digimon Booster,5324,0,2023-09-12 15:43:31
735963,Starter Deck: Dragon of Courage,1614,Digimon Starter Decks,5496,0,2023-09-29 14:36:57
735964,Starter Deck: Wolf of Friendship,1614,Digimon Starter Decks,5497,0,2023-09-29 14:37:17
737237,Starter Deck: Dragon of Courage: Pre-Release Pack Booster,1612,Digimon Booster,5496,0,2023-10-04 11:30:20
737238,Starter Deck: Wolf of Friendship: Pre-Release Pack Booster,1612,Digimon Booster,5497,0,2023-10-04 11:30:43
739914,Blast Ace Booster,1612,Digimon Booster,5515,0,2023-10-13 14:24:13
739915,Blast Ace Booster Box,1613,Digimon Booster Boxes,5515,0,2023-10-13 14:24:53
739916,Blast Ace Case (12x Booster Box),1613,Digimon Booster Boxes,5515,0,2023-10-13 14:25:26
740546,Gift Box 2023,1615,Digimon Promo Products,5515,0,2023-10-23 09:59:41
740560,Double Pack Set,1615,Digimon Promo Products,5515,0,2023-10-23 10:10:54
740891,Judge Pack 2 Booster,1612,Digimon Booster,5018,0,2023-10-25 11:59:26
740892,Judge Pack 3 Booster,1612,Digimon Booster,5018,0,2023-10-25 12:13:18
740893,Judge Pack 4 Booster,1612,Digimon Booster,5018,0,2023-10-25 12:13:58
743360,2023 Championship Finals Digimon Tamers Pack Booster,1612,Digimon Booster,5324,0,2023-11-02 12:15:10
743361,Championship 2023 Gold Card Set,1612,Digimon Booster,5324,0,2023-11-02 12:15:28
743364,Official Tournament Pack Vol.11 Booster,1612,Digimon Booster,5007,0,2023-11-02 12:17:26
743365,Winner Pack Blast Ace Booster,1612,Digimon Booster,5007,0,2023-11-02 12:17:48
744168,Tamer Party Pack The Beginning Booster,1612,Digimon Booster,5009,0,2023-11-06 09:11:54
744190,Blast Ace Pre-Release Pack Booster,1612,Digimon Booster,5535,0,2023-11-06 12:41:16
747267,Tamer Party Pack The Beginning Ver. 2.0 Booster,1612,Digimon Booster,5009,0,2023-11-29 09:33:12
747871,Animal Colosseum Booster,1612,Digimon Booster,5560,0,2023-12-01 12:59:27
747872,Animal Colosseum Booster Box,1613,Digimon Booster Boxes,5560,0,2023-12-01 12:59:55
747873,Animal Colosseum Case (12x Booster Box),1613,Digimon Booster Boxes,5560,0,2023-12-01 13:00:30
749671,Exceed Apocalypse Booster,1612,Digimon Booster,5577,0,2024-01-02 13:42:56
749672,Exceed Apocalypse Booster Box,1613,Digimon Booster Boxes,5577,0,2024-01-02 13:43:28
749673,Exceed Apocalypse Case (12x Booster Box),1613,Digimon Booster Boxes,5577,0,2024-01-02 13:43:59
749679,Limited Card Set Booster,1612,Digimon Booster,5535,0,2024-01-02 14:47:18
750709,Box Promotion Pack Animal Colosseum Booster,1612,Digimon Booster,5560,0,2024-01-15 14:35:36
750710,Limited Card Set Ver. 2 Booster,1612,Digimon Booster,4996,0,2024-01-15 14:36:17
750711,3rd Anniversary Update Pack Booster,1612,Digimon Booster,4996,0,2024-01-15 14:36:56
751618,Advanced Deck: Double Typhoon,1614,Digimon Starter Decks,5603,0,2024-01-19 13:04:10
752499,Digimon Liberator Promotion Pack Booster,1612,Digimon Booster,4996,0,2024-01-23 11:09:17
752500,Illustration Competition 2023 Booster,1612,Digimon Booster,5423,0,2024-01-23 11:09:49
755375,Official Tournament Pack Vol.12 Booster,1612,Digimon Booster,5007,0,2024-02-07 12:18:28
755376,Winner Pack Exceed Apocalypse Booster,1612,Digimon Booster,5007,0,2024-02-07 12:19:39
755560,Exceed Apocalypse Pre-Release Pack Booster,1612,Digimon Booster,5627,0,2024-02-07 19:48:00
755561,Exceed Apocalypse Box Promotion Pack Booster,1612,Digimon Booster,5627,0,2024-02-07 19:49:16
755562,Double Pack Set 02,1615,Digimon Promo Products,5577,0,2024-02-07 20:08:08
756229,2024 Regionals Participation Card Set Wave 1,1612,Digimon Booster,5632,0,2024-02-13 14:27:11
756230,2024 Regionals Finalist Card Set Wave 1,1612,Digimon Booster,5632,0,2024-02-13 14:27:48
756231,2024 Regionals Champion Card Set Wave 1,1612,Digimon Booster,5632,0,2024-02-13 14:28:19
756334,Event Pack 6 Booster,1612,Digimon Booster,5631,0,2024-02-13 15:23:09
758915,Double Typhoon Cup Participation Booster,1612,Digimon Booster,5182,0,2024-02-27 11:59:26
760034,Advanced Deck: Double Typhoon: Secret Pack,1612,Digimon Booster,5603,0,2024-03-04 13:38:00
760080,Premium Binder Set,1615,Digimon Promo Products,5010,0,2024-03-04 17:46:17
760081,Tamer Goods Set Diaboromon (PB16),1615,Digimon Promo Products,5010,0,2024-03-04 17:50:36
761254,Judge Pack 5 Booster,1612,Digimon Booster,5018,0,2024-03-18 08:42:57
763340,Official Tournament Pack Vol.13 Booster,1612,Digimon Booster,5007,0,2024-03-25 17:59:35
763341,Official Tournament Vol.13 Winner Pack Booster,1612,Digimon Booster,5007,0,2024-03-25 18:03:48
764411,Evolution Cup May 2024 Participation Pack Wave 1 Booster,1612,Digimon Booster,5011,0,2024-04-04 13:21:11
764412,Evolution Cup May 2024 Top 4 Pack Booster,1612,Digimon Booster,5011,0,2024-04-04 13:22:04
765813,Beginning Observer Booster,1612,Digimon Booster,5732,0,2024-04-15 08:22:55
765814,Beginning Observer Booster Box,1613,Digimon Booster Boxes,5732,0,2024-04-15 08:23:41
765817,Beginning Observer Case (12x Booster Box),1613,Digimon Booster Boxes,5732,0,2024-04-15 08:49:38
765866,2024 Regionals Participation Card Set Wave 2,1612,Digimon Booster,5632,0,2024-04-15 21:07:54
765867,2024 Regionals Finalist Card Set Wave 2,1612,Digimon Booster,5632,0,2024-04-15 21:08:32
765868,2024 Regionals Champion Card Set Wave 2,1612,Digimon Booster,5632,0,2024-04-15 21:09:03
766008,Digimon Tamers Set (PB08),1615,Digimon Promo Products,5010,0,2024-04-16 16:04:13
768846,Resurgence Booster Box Promotion Pack,1612,Digimon Booster,5457,0,2024-05-07 12:04:48
768847,Blast Ace Box Promotion Pack,1612,Digimon Booster,5535,0,2024-05-07 12:05:53
768848,Blast Ace Survey Pack,1612,Digimon Booster,5535,0,2024-05-07 12:07:10
768849,Gift Box 2023 Lucky Pack,1612,Digimon Booster,5535,0,2024-05-07 12:08:04
769672,Beginning Observer Pre-Release Pack Booster,1612,Digimon Booster,5742,0,2024-05-13 13:49:15
769673,Beginning Observer Box Promotion Pack Booster,1612,Digimon Booster,5742,0,2024-05-13 13:51:16
769674,Digimon Adventure Box 2024,1615,Digimon Promo Products,5732,0,2024-05-13 13:55:14
771791,Store Tournament 2024 Jul.-Sep. Participation Pack Booster,1612,Digimon Booster,5007,0,2024-05-24 18:31:04
771792,Store Tournament 2024 Jul.-Sep. Winner Pack Booster,1612,Digimon Booster,5007,0,2024-05-24 18:31:43
773314,Infernal Ascension Booster,1612,Digimon Booster,5783,0,2024-06-03 12:09:23
773315,Infernal Ascension Booster Box,1613,Digimon Booster Boxes,5783,0,2024-06-03 12:10:02
773324,Infernal Ascension Case (12x Booster Box),1613,Digimon Booster Boxes,5783,0,2024-06-03 12:18:36
775428,Box Promotion Pack Infernal Ascension Booster,1612,Digimon Booster,5783,0,2024-06-21 10:37:10
776158,Secret Crisis Booster,1612,Digimon Booster,5797,0,2024-06-24 15:06:11
776159,Secret Crisis Booster Box,1613,Digimon Booster Boxes,5797,0,2024-06-24 15:06:36
776160,Secret Crisis Case (12x Booster Box),1613,Digimon Booster Boxes,5797,0,2024-06-24 15:07:35
776418,Digimon Adventure 02: The Beginning Set (PB-17),1615,Digimon Promo Products,5010,0,2024-07-02 09:07:39
777745,Starter Deck: Guardian Vortex,1614,Digimon Starter Decks,5826,0,2024-07-11 13:37:02
777746,Starter Deck: Fable Waltz,1614,Digimon Starter Decks,5827,0,2024-07-11 13:37:34
777747,Digimon Liberator Booster,1612,Digimon Booster,5828,0,2024-07-11 13:40:25
777748,Digimon Liberator Booster Box,1613,Digimon Booster Boxes,5828,0,2024-07-11 13:41:06
777749,Digimon Liberator Case (12x Booster Box),1613,Digimon Booster Boxes,5828,0,2024-07-11 13:42:02
778462,Secret Crisis Box Promotion Pack Booster,1612,Digimon Booster,5832,0,2024-07-17 15:55:57
778463,Secret Crisis Movie Memorial Pack Booster,1612,Digimon Booster,5832,0,2024-07-17 15:56:57
778464,Secret Crisis Pre-Release Pack Booster,1612,Digimon Booster,5832,0,2024-07-17 15:58:32
778465,Update Pack 2024 Booster,1612,Digimon Booster,5832,0,2024-07-17 15:59:16
781868,Evolution Cup August 2024 Participation Pack Booster,1612,Digimon Booster,5011,0,2024-08-06 10:21:38
781869,Evolution Cup August 2024 Top 4 Pack Booster,1612,Digimon Booster,5011,0,2024-08-06 10:22:37
785154,Judge Pack 6 Booster,1612,Digimon Booster,5018,0,2024-08-26 12:39:55
785191,Event Pack 7 Booster,1612,Digimon Booster,5883,0,2024-08-26 13:07:10
785192,2024 Regionals Participation Card Set Wave 3,1612,Digimon Booster,5632,0,2024-08-26 13:08:02
785193,2024 Regionals Finalist Card Set Wave 3,1612,Digimon Booster,5632,0,2024-08-26 13:08:26
785194,2024 Regionals Champion Card Set Wave 3,1612,Digimon Booster,5632,0,2024-08-26 13:08:44
786234,Digimon Liberator: Legend Pack 2024 Booster,1612,Digimon Booster,5828,0,2024-09-02 15:12:25
787707,Premium Card Collection Memory Boost! Set,1615,Digimon Promo Products,5026,0,2024-09-11 12:07:03
790608,Championship 2024 Gold Stamp Card Set Booster,1612,Digimon Booster,5632,0,2024-09-30 13:29:09
790622,2024 Championship Finals Digimon Tamers Pack Booster,1612,Digimon Booster,5632,0,2024-09-30 13:32:52
791304,Store Tournament 2024 Oct.-Dec. Participation Pack Booster,1612,Digimon Booster,5007,0,2024-10-07 08:25:03
791305,Store Tournament 2024 Oct.-Dec. Winner Pack Booster,1612,Digimon Booster,5007,0,2024-10-07 08:26:02
793561,Special Booster Ver 2.0 Booster,1612,Digimon Booster,5922,0,2024-10-16 13:56:08
793562,Special Booster Ver 2.0 Booster Box,1613,Digimon Booster Boxes,5922,0,2024-10-16 13:56:29
793563,Special Booster Ver 2.0 Case (12x Booster Box),1613,Digimon Booster Boxes,5922,0,2024-10-16 13:57:14
793803,Special Booster Ver 2.0 Box Promotion Pack Booster,1612,Digimon Booster,5923,0,2024-10-18 15:33:11
793804,Special Booster Ver 2.0 Celebration Event Pack Booster,1612,Digimon Booster,5923,0,2024-10-18 15:33:54
793805,Special Booster Ver 2.0 Lucky Pack Booster,1612,Digimon Booster,5923,0,2024-10-18 15:34:34
800388,Special Limited Set Booster,1612,Digimon Booster,5963,0,2024-11-15 13:04:06
800389,Special Limited Set Booster Box,1613,Digimon Booster Boxes,5963,0,2024-11-15 13:39:03
800390,Special Limited Set Case (12x Booster Box),1613,Digimon Booster Boxes,5963,0,2024-11-15 13:50:16
801881,Demo Deck: ST-15 Dragon of Courage,1615,Digimon Promo Products,6353,0,2024-11-26 11:40:00
801882,Demo Deck: ST-16 Wolf of Friendship,1615,Digimon Promo Products,6353,0,2024-11-26 11:40:40
801891,Chain of Liberation Booster,1612,Digimon Booster,5967,0,2024-11-27 12:35:26
801892,Chain of Liberation Booster Box,1613,Digimon Booster Boxes,5967,0,2024-11-27 12:35:54
801893,Chain of Liberation Case (12x Booster Box),1613,Digimon Booster Boxes,5967,0,2024-11-27 12:36:55
802037,Premium Heroines Set (PB18),1615,Digimon Promo Products,5010,0,2024-11-27 16:17:33
803514,Chain of Liberation: Legend Pack 2024 Booster,1612,Digimon Booster,5967,0,2024-12-10 14:10:27
803515,Chain of Liberation: Upgrade Pack Booster,1612,Digimon Booster,5967,0,2024-12-10 14:11:28
804333,Demo Deck: Renamon,1615,Digimon Promo Products,6353,0,2024-12-16 12:43:36
804334,Demo Deck: Guilmon,1615,Digimon Promo Products,6353,0,2024-12-16 12:43:59
804335,Store Tournament 2025 Vol. 1 Participation Pack Booster,1612,Digimon Booster,5007,0,2024-12-16 14:09:11
